#FORMAT=WebAnno TSV 3.2
1-251	1104-1108	miễn	_	_	_	_	
1-252	1109-1113	kiểm	_	_	_	_	
1-253	1114-1118	tra.	_	_	_	_	
1-254	1119-1123	“Như	_	_	_	_	
1-255	1124-1128	vậy,	_	_	_	_	
1-256	1129-1131	DN	_	_	_	_	
1-257	1132-1134	sẽ	_	_	_	_	
1-258	1135-1140	không	_	_	_	_	
1-259	1141-1145	phải	_	_	_	_	
1-260	1146-1149	chờ	_	_	_	_	
1-261	1150-1153	đợi	_	_	_	_	
1-262	1154-1158	thời	_	_	_	_	
1-263	1159-1163	gian	_	_	_	_	
1-264	1164-1167	cấp	_	_	_	_	
1-265	1168-1173	Thông	_	_	_	_	
1-266	1174-1177	báo	_	_	_	_	
1-267	1178-1181	kết	_	_	_	_	
1-268	1182-1185	quả	_	_	_	_	
1-269	1186-1189	xác	_	_	_	_	
1-270	1190-1194	nhận	_	_	_	_	
1-271	1195-1199	thực	_	_	_	_	
1-272	1200-1204	phẩm	_	_	_	_	
1-273	1205-1208	đạt	_	_	_	_	
1-274	1209-1212	yêu	_	_	_	_	
1-275	1213-1216	cầu	_	_	_	_	
1-276	1217-1221	nhập	_	_	_	_	
1-277	1222-1228	khẩu”-	_	_	_	_	
1-278	1229-1232	đại	_	_	_	_	
1-279	1233-1237	diện	_	_	_	_	
1-280	1238-1240	Bộ	*[3]	ORGANIZATION[3]	_	_	
1-281	1241-1242	Y	*[3]	ORGANIZATION[3]	_	_	
1-282	1243-1245	tế	*[3]	ORGANIZATION[3]	_	_	
1-283	1246-1251	khẳng	_	_	_	_	
1-284	1252-1257	định.	_	_	_	_	
1-285	1258-1262	Đáng	_	_	_	_	
1-286	1263-1266	chú	_	_	_	_	
1-287	1267-1269	ý,	_	_	_	_	
1-288	1270-1274	theo	_	_	_	_	
1-289	1275-1278	Thứ	_	_	_	_	
1-290	1279-1285	trưởng	_	_	_	_	
1-291	1286-1288	Bộ	*[4]	ORGANIZATION[4]	AFFILIATION	1-294[5_4]	
1-292	1289-1290	Y	*[4]	ORGANIZATION[4]	_	_	
1-293	1291-1293	tế	*[4]	ORGANIZATION[4]	_	_	
1-294	1294-1300	Nguyễn	*[5]	PERSON[5]	_	_	
1-295	1301-1306	Thanh	*[5]	PERSON[5]	_	_	
1-296	1307-1311	Long	*[5]	PERSON[5]	_	_	
1-297	1312-1313	,	_	_	_	_	
1-298	1314-1317	nếu	_	_	_	_	
1-299	1318-1322	tiến	_	_	_	_	
1-300	1323-1327	hành	_	_	_	_	
1-301	1328-1331	sửa	_	_	_	_	
1-302	1332-1336	đổi,	_	_	_	_	
1-303	1337-1339	bổ	_	_	_	_	
1-304	1340-1344	sung	_	_	_	_	
1-305	1345-1349	Luật	_	_	_	_	
1-306	1350-1352	An	_	_	_	_	
1-307	1353-1357	toàn	_	_	_	_	
1-308	1358-1362	thực	_	_	_	_	
1-309	1363-1367	phẩm	_	_	_	_	
1-310	1368-1373	những	_	_	_	_	
1-311	1374-1379	vướng	_	_	_	_	
1-312	1380-1384	mắc,	_	_	_	_	
1-313	1385-1388	bất	_	_	_	_	
1-314	1389-1392	cập	_	_	_	_	
1-315	1393-1395	về	_	_	_	_	
1-316	1396-1400	quản	_	_	_	_	
1-317	1401-1403	lý	_	_	_	_	
1-318	1404-1408	liên	_	_	_	_	
1-319	1409-1413	quan	_	_	_	_	
1-320	1414-1417	đến	_	_	_	_	
1-321	1418-1420	an	_	_	_	_	
1-322	1421-1425	toàn	_	_	_	_	
1-323	1426-1430	thực	_	_	_	_	
1-324	1431-1435	phẩm	_	_	_	_	
1-325	1436-1440	hàng	_	_	_	_	
1-326	1441-1444	hóa	_	_	_	_	
1-327	1445-1448	XNK	_	_	_	_	
1-328	1449-1451	sẽ	_	_	_	_	
1-329	1452-1456	được	_	_	_	_	
1-330	1457-1461	giải	_	_	_	_	
1-331	1462-1467	quyết	_	_	_	_	
1-332	1468-1473	triệt	_	_	_	_	
1-333	1474-1477	để.	_	_	_	_	
1-334	1478-1482	Theo	_	_	_	_	
1-335	1483-1486	báo	_	_	_	_	
1-336	1487-1490	cáo	_	_	_	_	
1-337	1491-1493	Bộ	*[6]	ORGANIZATION[6]	_	_	
1-338	1494-1495	Y	*[6]	ORGANIZATION[6]	_	_	
1-339	1496-1498	tế	*[6]	ORGANIZATION[6]	_	_	
1-340	1499-1502	với	_	_	_	_	
1-341	1503-1505	Tổ	_	_	_	_	
1-342	1506-1510	công	_	_	_	_	
1-343	1511-1514	tác	_	_	_	_	
1-344	1515-1518	của	_	_	_	_	
1-345	1519-1522	Thủ	_	_	_	_	
1-346	1523-1528	tướng	_	_	_	_	
1-347	1529-1534	Chính	_	_	_	_	
1-348	1535-1538	phủ	_	_	_	_	
1-349	1539-1543	việc	_	_	_	_	
1-350	1544-1547	sửa	_	_	_	_	
1-351	1548-1552	đổi,	_	_	_	_	
1-352	1553-1555	bổ	_	_	_	_	
1-353	1556-1560	sung	_	_	_	_	
1-354	1561-1565	Luật	_	_	_	_	
1-355	1566-1568	An	_	_	_	_	
1-356	1569-1573	toàn	_	_	_	_	
1-357	1574-1578	thực	_	_	_	_	
1-358	1579-1584	phẩm,	_	_	_	_	
1-359	1585-1590	trong	_	_	_	_	
1-360	1591-1593	đó	_	_	_	_	
1-361	1594-1596	có	_	_	_	_	
1-362	1597-1601	việc	_	_	_	_	
1-363	1602-1605	đổi	_	_	_	_	
1-364	1606-1609	mới	_	_	_	_	
1-365	1610-1614	công	_	_	_	_	
1-366	1615-1618	tác	_	_	_	_	
1-367	1619-1623	kiểm	_	_	_	_	
1-368	1624-1627	tra	_	_	_	_	
1-369	1628-1634	chuyên	_	_	_	_	
1-370	1635-1640	ngành	_	_	_	_	
1-371	1641-1644	đối	_	_	_	_	
1-372	1645-1648	với	_	_	_	_	
1-373	1649-1653	hàng	_	_	_	_	
1-374	1654-1657	hóa	_	_	_	_	
1-375	1658-1660	là	_	_	_	_	
1-376	1661-1665	thực	_	_	_	_	
1-377	1666-1670	phẩm	_	_	_	_	
1-378	1671-1674	XNK	_	_	_	_	
1-379	1675-1679	theo	_	_	_	_	
1-380	1680-1685	hướng	_	_	_	_	
1-381	1686-1688	áp	_	_	_	_	
1-382	1689-1693	dụng	_	_	_	_	
1-383	1694-1699	thông	_	_	_	_	
1-384	1700-1702	lệ	_	_	_	_	
1-385	1703-1707	quốc	_	_	_	_	
1-386	1708-1711	tế.	_	_	_	_	
1-387	1712-1715	“Do	_	_	_	_	
1-388	1716-1720	Quốc	_	_	_	_	
1-389	1721-1724	hội	_	_	_	_	
1-390	1725-1729	thực	_	_	_	_	
1-391	1730-1734	hiện	_	_	_	_	
1-392	1735-1739	giám	_	_	_	_	
1-393	1740-1743	sát	_	_	_	_	
1-394	1744-1747	tối	_	_	_	_	
1-395	1748-1751	cao	_	_	_	_	
1-396	1752-1756	tình	_	_	_	_	
1-397	1757-1761	hình	_	_	_	_	
1-398	1762-1766	thực	_	_	_	_	
1-399	1767-1771	hiện	_	_	_	_	
1-400	1772-1777	chính	_	_	_	_	
1-401	1778-1783	sách,	_	_	_	_	
1-402	1784-1788	pháp	_	_	_	_	
1-403	1789-1793	luật	_	_	_	_	
1-404	1794-1796	về	_	_	_	_	
1-405	1797-1799	an	_	_	_	_	
1-406	1800-1804	toàn	_	_	_	_	
1-407	1805-1809	thực	_	_	_	_	
1-408	1810-1814	phẩm	_	_	_	_	
1-409	1815-1819	giai	_	_	_	_	
1-410	1820-1824	đoạn	_	_	_	_	
1-411	1825-1834	2011-2016	_	_	_	_	
1-412	1835-1838	nên	_	_	_	_	
1-413	1839-1841	Bộ	*[7]	ORGANIZATION[7]	_	_	
1-414	1842-1843	Y	*[7]	ORGANIZATION[7]	_	_	
1-415	1844-1846	tế	*[7]	ORGANIZATION[7]	_	_	
1-416	1847-1849	đã	_	_	_	_	
1-417	1850-1854	phối	_	_	_	_	
1-418	1855-1858	hợp	_	_	_	_	
1-419	1859-1862	với	_	_	_	_	
1-420	1863-1865	Ủy	*[8]	ORGANIZATION[8]	_	_	
1-421	1866-1869	ban	*[8]	ORGANIZATION[8]	_	_	
1-422	1870-1874	Khoa	*[8]	ORGANIZATION[8]	_	_	
1-423	1875-1879	học,	*[8]	ORGANIZATION[8]	_	_	
1-424	1880-1884	Công	*[8]	ORGANIZATION[8]	_	_	
1-425	1885-1889	nghệ	*[8]	ORGANIZATION[8]	_	_	
1-426	1890-1892	và	*[8]	ORGANIZATION[8]	_	_	
1-427	1893-1896	Môi	*[8]	ORGANIZATION[8]	_	_	
1-428	1897-1903	trường	*[8]	ORGANIZATION[8]	_	_	
1-429	1904-1907	của	_	_	_	_	
1-430	1908-1912	Quốc	_	_	_	_	
1-431	1913-1916	hội	_	_	_	_	
1-432	1917-1921	lồng	_	_	_	_	
1-433	1922-1927	ghép,	_	_	_	_	
1-434	1928-1931	đưa	_	_	_	_	
1-435	1932-1935	các	_	_	_	_	
1-436	1936-1939	nội	_	_	_	_	
1-437	1940-1944	dung	_	_	_	_	
1-438	1945-1948	cần	_	_	_	_	
1-439	1949-1952	lấy	_	_	_	_	
1-440	1953-1955	số	_	_	_	_	
1-441	1956-1960	liệu	_	_	_	_	
1-442	1961-1964	vào	_	_	_	_	
1-443	1965-1968	các	_	_	_	_	
1-444	1969-1973	bảng	_	_	_	_	
1-445	1974-1978	biểu	_	_	_	_	
1-446	1979-1982	của	_	_	_	_	
1-447	1983-1985	Đề	_	_	_	_	
1-448	1986-1991	cương	_	_	_	_	
1-449	1992-1996	giám	_	_	_	_	
1-450	1997-2000	sát	_	_	_	_	
1-451	2001-2004	của	_	_	_	_	
1-452	2005-2009	Quốc	_	_	_	_	
1-453	2010-2014	hội.	_	_	_	_	
1-454	2015-2019	Hiện	_	_	_	_	
1-455	2020-2024	nay,	_	_	_	_	
1-456	2025-2027	Bộ	*[9]	ORGANIZATION[9]	_	_	
1-457	2028-2029	Y	*[9]	ORGANIZATION[9]	_	_	
1-458	2030-2032	tế	*[9]	ORGANIZATION[9]	_	_	
1-459	2033-2037	đang	_	_	_	_	
1-460	2038-2042	hoàn	_	_	_	_	
1-461	2043-2048	thiện	_	_	_	_	
1-462	2049-2051	Đề	_	_	_	_	
1-463	2052-2057	cương	_	_	_	_	
1-464	2058-2060	để	_	_	_	_	
1-465	2061-2064	xây	_	_	_	_	
1-466	2065-2069	dựng	_	_	_	_	
1-467	2070-2073	báo	_	_	_	_	
1-468	2074-2079	cáo”-	_	_	_	_	
1-469	2080-2083	đại	_	_	_	_	
1-470	2084-2088	diện	_	_	_	_	
1-471	2089-2091	Bộ	*[10]	ORGANIZATION[10]	_	_	
1-472	2092-2093	Y	*[10]	ORGANIZATION[10]	_	_	
1-473	2094-2096	tế	*[10]	ORGANIZATION[10]	_	_	
1-474	2097-2100	cho	_	_	_	_	
1-475	2101-2106	biết.	_	_	_	_	
1-476	2107-2111	Liên	_	_	_	_	
1-477	2112-2116	quan	_	_	_	_	
1-478	2117-2120	đến	_	_	_	_	
1-479	2121-2124	nội	_	_	_	_	
1-480	2125-2129	dung	_	_	_	_	
1-481	2130-2135	trên,	_	_	_	_	
1-482	2136-2138	Bộ	_	_	_	_	
1-483	2139-2146	trưởng-	_	_	_	_	
1-484	2147-2150	Chủ	_	_	_	_	
1-485	2151-2156	nhiệm	_	_	_	_	
1-486	2157-2160	Văn	*[11]	ORGANIZATION[11]	AFFILIATION	1-490[12_11]	
1-487	2161-2166	phòng	*[11]	ORGANIZATION[11]	_	_	
1-488	2167-2172	Chính	*[11]	ORGANIZATION[11]	_	_	
1-489	2173-2176	phủ	*[11]	ORGANIZATION[11]	_	_	
1-490	2177-2180	Mai	*[12]	PERSON[12]	_	_	
1-491	2181-2185	Tiến	*[12]	PERSON[12]	_	_	
1-492	2186-2190	Dũng	*[12]	PERSON[12]	_	_	
1-493	2191-2192	-	_	_	_	_	
1-494	2193-2195	Tổ	_	_	_	_	
1-495	2196-2202	trưởng	_	_	_	_	
1-496	2203-2205	Tổ	_	_	_	_	
1-497	2206-2210	công	_	_	_	_	
1-498	2211-2214	tác	_	_	_	_	
1-499	2215-2218	của	_	_	_	_	
1-500	2219-2222	Thủ	_	_	_	_	
1-501	2223-2228	tướng	_	_	_	_	
1-502	2229-2234	Chính	_	_	_	_	
1-503	2235-2238	phủ	_	_	_	_	
1-504	2239-2241	đề	_	_	_	_	
1-505	2242-2246	nghị	_	_	_	_	
1-506	2247-2249	Bộ	*[13]	ORGANIZATION[13]	_	_	
1-507	2250-2251	Y	*[13]	ORGANIZATION[13]	_	_	
1-508	2252-2254	tế	*[13]	ORGANIZATION[13]	_	_	
1-509	2255-2259	khẩn	_	_	_	_	
1-510	2260-2266	trưởng	_	_	_	_	
1-511	2267-2269	rà	_	_	_	_	
1-512	2270-2274	soát	_	_	_	_	
1-513	2275-2277	hệ	_	_	_	_	
1-514	2278-2283	thống	_	_	_	_	
1-515	2284-2287	văn	_	_	_	_	
1-516	2288-2292	bản,	_	_	_	_	
1-517	2293-2297	tham	_	_	_	_	
1-518	2298-2301	mưu	_	_	_	_	
1-519	2302-2305	cho	_	_	_	_	
1-520	2306-2311	Chính	_	_	_	_	
1-521	2312-2315	phủ	_	_	_	_	
1-522	2316-2318	đề	_	_	_	_	
1-523	2319-2323	xuất	_	_	_	_	
1-524	2324-2328	Quốc	_	_	_	_	
1-525	2329-2332	hội	_	_	_	_	
1-526	2333-2336	sửa	_	_	_	_	
1-527	2337-2341	Luật	_	_	_	_	
1-528	2342-2344	An	_	_	_	_	
1-529	2345-2349	toàn	_	_	_	_	
1-530	2350-2354	thực	_	_	_	_	
1-531	2355-2360	phẩm;	_	_	_	_	
1-532	2361-2365	tham	_	_	_	_	
1-533	2366-2369	mưu	_	_	_	_	
1-534	2370-2372	để	_	_	_	_	
1-535	2373-2378	Chính	_	_	_	_	
1-536	2379-2382	phủ	_	_	_	_	
1-537	2383-2386	ban	_	_	_	_	
1-538	2387-2391	hành	_	_	_	_	
1-539	2392-2396	Nghị	_	_	_	_	
1-540	2397-2401	định	_	_	_	_	
1-541	2402-2405	sửa	_	_	_	_	
1-542	2406-2410	đổi,	_	_	_	_	
1-543	2411-2413	bổ	_	_	_	_	
1-544	2414-2418	sung	_	_	_	_	
1-545	2419-2423	Nghị	_	_	_	_	
1-546	2424-2428	định	_	_	_	_	
1-547	2429-2432	38.	_	_	_	_	
1-548	2433-2437	Thái	*[14]	PERSON[14]	_	_	
1-549	2438-2442	Bình	*[14]	PERSON[14]	_	_	
