#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=Cách trị bỏng bô khỏi ngay lập tức, cả đời không bao giờ lo sẹo lồi Khi lỡ bị bỏng bô mà không kịp đến bệnh viện thì hãy làm ngay các bước này để làm dịu vết bỏng và ngăn ngừa nguy cơ để lại sẹo nhé! Bỏng là một trong những tổn thương da rất dễ gặp phải, gây cảm giác đau đớn và khó chịu cho bệnh nhân. Chưa hết, những người bị bỏng còn phải hứng chịu hậu quả nặng nề hơn là để lại sẹo khó chữa nếu không được sơ cứu kịp thời. Vì thế, hãy bỏ túi ngay những mẹo trị bỏng dưới đây để đề phòng có khi cần dùng đến vì ai cũng có thể bị bỏng bất cứ lúc nào. Khi bị bỏng bô nhẹ, lòng trắng trứng gà sẽ làm dịu vết bỏng nhanh chóng và ngăn ngừa nguy cơ để lại sẹo trên da nhờ tính mát và làm dịu hiệu quả. Phương pháp dân gian này cũng khá dễ sử dụng, bạn chỉ cần lấy phần lòng trắng trứng thoa đều lên vết bỏng, massage liên tục trong vòng 2 giờ đầu. Cách này sẽ giúp vết bỏng dịu lại và không rộp nước lên. Tuy nhiên, nếu bạn bị bỏng sâu thì không nên trị bằng lòng trắng trứng. Khi bị bỏng, đừng quên sử dụng túi lọc trà đắp trực tiếp lên vết bỏng. Theo nghiên cứu của các nhà khoa học Nhật Bản , trong túi trà lọc có chứa một thành phần là tannin hay còn gọi là axit tanic có tác dụng như một chất trị bỏng nhẹ. Nhờ đó, đắp túi trà lọc lên vết bỏng có thể giúp bạn cảm thấy dễ chịu và bớt đau rất nhiều. Để tăng hiệu quả sử dụng, sau khi nhúng vào nước sôi hãy đặt khoảng 2 phút trong tủ lạnh rồi đắp lên vết bỏng. Khoai tây có tính mát kèm theo nguồn vitamin C, B6 dồi dào có tác dụng phục hồi làn da bị tổn thương, ngăn ngừa nhiễm trùng hiệu quả. Hãy thái lát khoai tây rồi đắp lên vết bỏng 15 phút thì bỏ ra, vết bỏng sẽ được dịu đi ngay lập tức. Tuy nhiên, khi dùng khoai tây trị bỏng, bạn lưu ý áp dụng ngay sau khi bị sự cố, khi để lâu quá sẽ làm giảm hiệu quả của khoai tây nhé! Phương pháp trị bỏng này được bắt nguồn từ phương Tây. Với vị cay và hăng, phương pháp này sẽ tạo cho bạn cảm giác hơi đau rát khi thoa nhưng hiệu quả mang lại sẽ không hề khiến bạn phải thất vọng. Không những giúp vết bỏng mau lành mà hành tây còn chứa nhiều lưu huỳnh – hoạt chất giúp kháng khuẩn, kháng viêm và sát trùng cực kì tốt. Khi bạn cảm thấy đau rát chính là do hoạt chất này đang hoạt động ở trên da, hãy cố gắng chịu đựng một lúc rồi cảm giác khó chịu này sẽ trôi qua nhanh thôi. Trên đây là những cách sơ cứu cơ bản cho làn da khi bị bỏng bô để ngăn ngừa vết bỏng lan rộng và sâu hơn. Nếu bị bỏng nặng, hãy rửa sạch bằng nước mát rồi nhanh chân chuyển đến cơ sở y tế gần nhất để điều trị nhé!
1-1	0-4	Cách	_	_	
1-2	5-8	trị	_	_	
1-3	9-13	bỏng	_	_	
1-4	14-16	bô	_	_	
1-5	17-21	khỏi	_	_	
1-6	22-26	ngay	_	_	
1-7	27-30	lập	_	_	
1-8	31-35	tức,	_	_	
1-9	36-38	cả	_	_	
1-10	39-42	đời	_	_	
1-11	43-48	không	_	_	
1-12	49-52	bao	_	_	
1-13	53-56	giờ	_	_	
1-14	57-59	lo	_	_	
1-15	60-63	sẹo	_	_	
1-16	64-67	lồi	_	_	
1-17	68-71	Khi	_	_	
1-18	72-74	lỡ	_	_	
1-19	75-77	bị	_	_	
1-20	78-82	bỏng	_	_	
1-21	83-85	bô	_	_	
1-22	86-88	mà	_	_	
1-23	89-94	không	_	_	
1-24	95-98	kịp	_	_	
1-25	99-102	đến	_	_	
1-26	103-107	bệnh	_	_	
1-27	108-112	viện	_	_	
1-28	113-116	thì	_	_	
1-29	117-120	hãy	_	_	
1-30	121-124	làm	_	_	
1-31	125-129	ngay	_	_	
1-32	130-133	các	_	_	
1-33	134-138	bước	_	_	
1-34	139-142	này	_	_	
1-35	143-145	để	_	_	
1-36	146-149	làm	_	_	
1-37	150-153	dịu	_	_	
1-38	154-157	vết	_	_	
1-39	158-162	bỏng	_	_	
1-40	163-165	và	_	_	
1-41	166-170	ngăn	_	_	
1-42	171-175	ngừa	_	_	
1-43	176-180	nguy	_	_	
1-44	181-183	cơ	_	_	
1-45	184-186	để	_	_	
1-46	187-190	lại	_	_	
1-47	191-194	sẹo	_	_	
1-48	195-199	nhé!	_	_	
1-49	200-204	Bỏng	_	_	
1-50	205-207	là	_	_	
1-51	208-211	một	_	_	
1-52	212-217	trong	_	_	
1-53	218-223	những	_	_	
1-54	224-227	tổn	_	_	
1-55	228-234	thương	_	_	
1-56	235-237	da	_	_	
1-57	238-241	rất	_	_	
1-58	242-244	dễ	_	_	
1-59	245-248	gặp	_	_	
1-60	249-254	phải,	_	_	
1-61	255-258	gây	_	_	
1-62	259-262	cảm	_	_	
1-63	263-267	giác	_	_	
1-64	268-271	đau	_	_	
1-65	272-275	đớn	_	_	
1-66	276-278	và	_	_	
1-67	279-282	khó	_	_	
1-68	283-287	chịu	_	_	
1-69	288-291	cho	_	_	
1-70	292-296	bệnh	_	_	
1-71	297-302	nhân.	_	_	
1-72	303-307	Chưa	_	_	
1-73	308-312	hết,	_	_	
1-74	313-318	những	_	_	
1-75	319-324	người	_	_	
1-76	325-327	bị	_	_	
1-77	328-332	bỏng	_	_	
1-78	333-336	còn	_	_	
1-79	337-341	phải	_	_	
1-80	342-346	hứng	_	_	
1-81	347-351	chịu	_	_	
1-82	352-355	hậu	_	_	
1-83	356-359	quả	_	_	
1-84	360-364	nặng	_	_	
1-85	365-367	nề	_	_	
1-86	368-371	hơn	_	_	
1-87	372-374	là	_	_	
1-88	375-377	để	_	_	
1-89	378-381	lại	_	_	
1-90	382-385	sẹo	_	_	
1-91	386-389	khó	_	_	
1-92	390-394	chữa	_	_	
1-93	395-398	nếu	_	_	
1-94	399-404	không	_	_	
1-95	405-409	được	_	_	
1-96	410-412	sơ	_	_	
1-97	413-416	cứu	_	_	
1-98	417-420	kịp	_	_	
1-99	421-426	thời.	_	_	
1-100	427-429	Vì	_	_	
1-101	430-434	thế,	_	_	
1-102	435-438	hãy	_	_	
1-103	439-441	bỏ	_	_	
1-104	442-445	túi	_	_	
1-105	446-450	ngay	_	_	
1-106	451-456	những	_	_	
1-107	457-460	mẹo	_	_	
1-108	461-464	trị	_	_	
1-109	465-469	bỏng	_	_	
1-110	470-474	dưới	_	_	
1-111	475-478	đây	_	_	
1-112	479-481	để	_	_	
1-113	482-484	đề	_	_	
1-114	485-490	phòng	_	_	
1-115	491-493	có	_	_	
1-116	494-497	khi	_	_	
1-117	498-501	cần	_	_	
1-118	502-506	dùng	_	_	
1-119	507-510	đến	_	_	
1-120	511-513	vì	_	_	
1-121	514-516	ai	_	_	
1-122	517-521	cũng	_	_	
1-123	522-524	có	_	_	
1-124	525-528	thể	_	_	
1-125	529-531	bị	_	_	
1-126	532-536	bỏng	_	_	
1-127	537-540	bất	_	_	
1-128	541-543	cứ	_	_	
1-129	544-547	lúc	_	_	
1-130	548-552	nào.	_	_	
1-131	553-556	Khi	_	_	
1-132	557-559	bị	_	_	
1-133	560-564	bỏng	_	_	
1-134	565-567	bô	_	_	
1-135	568-572	nhẹ,	_	_	
1-136	573-577	lòng	_	_	
1-137	578-583	trắng	_	_	
1-138	584-589	trứng	_	_	
1-139	590-592	gà	_	_	
1-140	593-595	sẽ	_	_	
1-141	596-599	làm	_	_	
1-142	600-603	dịu	_	_	
1-143	604-607	vết	_	_	
1-144	608-612	bỏng	_	_	
1-145	613-618	nhanh	_	_	
1-146	619-624	chóng	_	_	
1-147	625-627	và	_	_	
1-148	628-632	ngăn	_	_	
1-149	633-637	ngừa	_	_	
1-150	638-642	nguy	_	_	
1-151	643-645	cơ	_	_	
1-152	646-648	để	_	_	
1-153	649-652	lại	_	_	
1-154	653-656	sẹo	_	_	
1-155	657-661	trên	_	_	
1-156	662-664	da	_	_	
1-157	665-668	nhờ	_	_	
1-158	669-673	tính	_	_	
1-159	674-677	mát	_	_	
1-160	678-680	và	_	_	
1-161	681-684	làm	_	_	
1-162	685-688	dịu	_	_	
1-163	689-693	hiệu	_	_	
1-164	694-698	quả.	_	_	
1-165	699-705	Phương	_	_	
1-166	706-710	pháp	_	_	
1-167	711-714	dân	_	_	
1-168	715-719	gian	_	_	
1-169	720-723	này	_	_	
1-170	724-728	cũng	_	_	
1-171	729-732	khá	_	_	
1-172	733-735	dễ	_	_	
1-173	736-738	sử	_	_	
1-174	739-744	dụng,	_	_	
1-175	745-748	bạn	_	_	
1-176	749-752	chỉ	_	_	
1-177	753-756	cần	_	_	
1-178	757-760	lấy	_	_	
1-179	761-765	phần	_	_	
1-180	766-770	lòng	_	_	
1-181	771-776	trắng	_	_	
1-182	777-782	trứng	_	_	
1-183	783-787	thoa	_	_	
1-184	788-791	đều	_	_	
1-185	792-795	lên	_	_	
1-186	796-799	vết	_	_	
1-187	800-805	bỏng,	_	_	
1-188	806-813	massage	_	_	
1-189	814-818	liên	_	_	
1-190	819-822	tục	_	_	
1-191	823-828	trong	_	_	
1-192	829-833	vòng	_	_	
1-193	834-835	2	_	_	
1-194	836-839	giờ	_	_	
1-195	840-844	đầu.	_	_	
1-196	845-849	Cách	_	_	
1-197	850-853	này	_	_	
1-198	854-856	sẽ	_	_	
1-199	857-861	giúp	_	_	
1-200	862-865	vết	_	_	
1-201	866-870	bỏng	_	_	
1-202	871-874	dịu	_	_	
1-203	875-878	lại	_	_	
1-204	879-881	và	_	_	
1-205	882-887	không	_	_	
1-206	888-891	rộp	_	_	
1-207	892-896	nước	_	_	
1-208	897-901	lên.	_	_	
1-209	902-905	Tuy	_	_	
1-210	906-912	nhiên,	_	_	
1-211	913-916	nếu	_	_	
1-212	917-920	bạn	_	_	
1-213	921-923	bị	_	_	
1-214	924-928	bỏng	_	_	
1-215	929-932	sâu	_	_	
1-216	933-936	thì	_	_	
1-217	937-942	không	_	_	
1-218	943-946	nên	_	_	
1-219	947-950	trị	_	_	
1-220	951-955	bằng	_	_	
1-221	956-960	lòng	_	_	
1-222	961-966	trắng	_	_	
1-223	967-973	trứng.	_	_	
1-224	974-977	Khi	_	_	
1-225	978-980	bị	_	_	
1-226	981-986	bỏng,	_	_	
1-227	987-991	đừng	_	_	
1-228	992-996	quên	_	_	
1-229	997-999	sử	_	_	
1-230	1000-1004	dụng	_	_	
1-231	1005-1008	túi	_	_	
1-232	1009-1012	lọc	_	_	
1-233	1013-1016	trà	_	_	
1-234	1017-1020	đắp	_	_	
1-235	1021-1025	trực	_	_	
1-236	1026-1030	tiếp	_	_	
1-237	1031-1034	lên	_	_	
1-238	1035-1038	vết	_	_	
1-239	1039-1044	bỏng.	_	_	
1-240	1045-1049	Theo	_	_	
1-241	1050-1056	nghiên	_	_	
1-242	1057-1060	cứu	_	_	
1-243	1061-1064	của	_	_	
1-244	1065-1068	các	_	_	
1-245	1069-1072	nhà	_	_	
1-246	1073-1077	khoa	_	_	
1-247	1078-1081	học	_	_	
1-248	1082-1086	Nhật	*[1]	LOCATION[1]	
1-249	1087-1090	Bản	*[1]	LOCATION[1]	
1-250	1091-1092	,	_	_	
1-251	1093-1098	trong	_	_	
1-252	1099-1102	túi	_	_	
1-253	1103-1106	trà	_	_	
1-254	1107-1110	lọc	_	_	
1-255	1111-1113	có	_	_	
1-256	1114-1118	chứa	_	_	
1-257	1119-1122	một	_	_	
1-258	1123-1128	thành	_	_	
1-259	1129-1133	phần	_	_	
1-260	1134-1136	là	_	_	
1-261	1137-1143	tannin	_	_	
1-262	1144-1147	hay	_	_	
1-263	1148-1151	còn	_	_	
1-264	1152-1155	gọi	_	_	
1-265	1156-1158	là	_	_	
1-266	1159-1163	axit	_	_	
1-267	1164-1169	tanic	_	_	
1-268	1170-1172	có	_	_	
1-269	1173-1176	tác	_	_	
1-270	1177-1181	dụng	_	_	
1-271	1182-1185	như	_	_	
1-272	1186-1189	một	_	_	
1-273	1190-1194	chất	_	_	
1-274	1195-1198	trị	_	_	
1-275	1199-1203	bỏng	_	_	
1-276	1204-1208	nhẹ.	_	_	
1-277	1209-1212	Nhờ	_	_	
1-278	1213-1216	đó,	_	_	
1-279	1217-1220	đắp	_	_	
1-280	1221-1224	túi	_	_	
1-281	1225-1228	trà	_	_	
1-282	1229-1232	lọc	_	_	
1-283	1233-1236	lên	_	_	
1-284	1237-1240	vết	_	_	
1-285	1241-1245	bỏng	_	_	
1-286	1246-1248	có	_	_	
1-287	1249-1252	thể	_	_	
1-288	1253-1257	giúp	_	_	
1-289	1258-1261	bạn	_	_	
1-290	1262-1265	cảm	_	_	
1-291	1266-1270	thấy	_	_	
1-292	1271-1273	dễ	_	_	
1-293	1274-1278	chịu	_	_	
1-294	1279-1281	và	_	_	
1-295	1282-1285	bớt	_	_	
1-296	1286-1289	đau	_	_	
1-297	1290-1293	rất	_	_	
1-298	1294-1300	nhiều.	_	_	
1-299	1301-1303	Để	_	_	
1-300	1304-1308	tăng	_	_	
1-301	1309-1313	hiệu	_	_	
1-302	1314-1317	quả	_	_	
1-303	1318-1320	sử	_	_	
1-304	1321-1326	dụng,	_	_	
1-305	1327-1330	sau	_	_	
1-306	1331-1334	khi	_	_	
1-307	1335-1340	nhúng	_	_	
1-308	1341-1344	vào	_	_	
1-309	1345-1349	nước	_	_	
1-310	1350-1353	sôi	_	_	
1-311	1354-1357	hãy	_	_	
1-312	1358-1361	đặt	_	_	
1-313	1362-1368	khoảng	_	_	
1-314	1369-1370	2	_	_	
1-315	1371-1375	phút	_	_	
1-316	1376-1381	trong	_	_	
1-317	1382-1384	tủ	_	_	
1-318	1385-1389	lạnh	_	_	
1-319	1390-1393	rồi	_	_	
1-320	1394-1397	đắp	_	_	
1-321	1398-1401	lên	_	_	
1-322	1402-1405	vết	_	_	
1-323	1406-1411	bỏng.	_	_	
1-324	1412-1417	Khoai	_	_	
1-325	1418-1421	tây	_	_	
1-326	1422-1424	có	_	_	
1-327	1425-1429	tính	_	_	
1-328	1430-1433	mát	_	_	
1-329	1434-1437	kèm	_	_	
1-330	1438-1442	theo	_	_	
1-331	1443-1448	nguồn	_	_	
1-332	1449-1456	vitamin	_	_	
1-333	1457-1459	C,	_	_	
1-334	1460-1462	B6	_	_	
1-335	1463-1466	dồi	_	_	
1-336	1467-1470	dào	_	_	
1-337	1471-1473	có	_	_	
1-338	1474-1477	tác	_	_	
1-339	1478-1482	dụng	_	_	
1-340	1483-1487	phục	_	_	
1-341	1488-1491	hồi	_	_	
1-342	1492-1495	làn	_	_	
1-343	1496-1498	da	_	_	
1-344	1499-1501	bị	_	_	
1-345	1502-1505	tổn	_	_	
1-346	1506-1513	thương,	_	_	
1-347	1514-1518	ngăn	_	_	
1-348	1519-1523	ngừa	_	_	
1-349	1524-1529	nhiễm	_	_	
1-350	1530-1535	trùng	_	_	
1-351	1536-1540	hiệu	_	_	
1-352	1541-1545	quả.	_	_	
1-353	1546-1549	Hãy	_	_	
1-354	1550-1554	thái	_	_	
1-355	1555-1558	lát	_	_	
1-356	1559-1564	khoai	_	_	
1-357	1565-1568	tây	_	_	
1-358	1569-1572	rồi	_	_	
1-359	1573-1576	đắp	_	_	
1-360	1577-1580	lên	_	_	
1-361	1581-1584	vết	_	_	
1-362	1585-1589	bỏng	_	_	
1-363	1590-1592	15	_	_	
1-364	1593-1597	phút	_	_	
1-365	1598-1601	thì	_	_	
1-366	1602-1604	bỏ	_	_	
1-367	1605-1608	ra,	_	_	
1-368	1609-1612	vết	_	_	
1-369	1613-1617	bỏng	_	_	
1-370	1618-1620	sẽ	_	_	
1-371	1621-1625	được	_	_	
1-372	1626-1629	dịu	_	_	
1-373	1630-1632	đi	_	_	
1-374	1633-1637	ngay	_	_	
1-375	1638-1641	lập	_	_	
1-376	1642-1646	tức.	_	_	
1-377	1647-1650	Tuy	_	_	
1-378	1651-1657	nhiên,	_	_	
1-379	1658-1661	khi	_	_	
1-380	1662-1666	dùng	_	_	
1-381	1667-1672	khoai	_	_	
1-382	1673-1676	tây	_	_	
1-383	1677-1680	trị	_	_	
1-384	1681-1686	bỏng,	_	_	
1-385	1687-1690	bạn	_	_	
1-386	1691-1694	lưu	_	_	
1-387	1695-1696	ý	_	_	
1-388	1697-1699	áp	_	_	
1-389	1700-1704	dụng	_	_	
1-390	1705-1709	ngay	_	_	
1-391	1710-1713	sau	_	_	
1-392	1714-1717	khi	_	_	
1-393	1718-1720	bị	_	_	
1-394	1721-1723	sự	_	_	
1-395	1724-1727	cố,	_	_	
1-396	1728-1731	khi	_	_	
1-397	1732-1734	để	_	_	
1-398	1735-1738	lâu	_	_	
1-399	1739-1742	quá	_	_	
1-400	1743-1745	sẽ	_	_	
1-401	1746-1749	làm	_	_	
1-402	1750-1754	giảm	_	_	
1-403	1755-1759	hiệu	_	_	
1-404	1760-1763	quả	_	_	
1-405	1764-1767	của	_	_	
1-406	1768-1773	khoai	_	_	
1-407	1774-1777	tây	_	_	
1-408	1778-1782	nhé!	_	_	
1-409	1783-1789	Phương	_	_	
1-410	1790-1794	pháp	_	_	
1-411	1795-1798	trị	_	_	
1-412	1799-1803	bỏng	_	_	
1-413	1804-1807	này	_	_	
1-414	1808-1812	được	_	_	
1-415	1813-1816	bắt	_	_	
1-416	1817-1822	nguồn	_	_	
1-417	1823-1825	từ	_	_	
1-418	1826-1832	phương	_	_	
1-419	1833-1837	Tây.	_	_	
1-420	1838-1841	Với	_	_	
1-421	1842-1844	vị	_	_	
1-422	1845-1848	cay	_	_	
1-423	1849-1851	và	_	_	
1-424	1852-1857	hăng,	_	_	
1-425	1858-1864	phương	_	_	
1-426	1865-1869	pháp	_	_	
1-427	1870-1873	này	_	_	
1-428	1874-1876	sẽ	_	_	
1-429	1877-1880	tạo	_	_	
1-430	1881-1884	cho	_	_	
1-431	1885-1888	bạn	_	_	
1-432	1889-1892	cảm	_	_	
1-433	1893-1897	giác	_	_	
1-434	1898-1901	hơi	_	_	
1-435	1902-1905	đau	_	_	
1-436	1906-1909	rát	_	_	
1-437	1910-1913	khi	_	_	
1-438	1914-1918	thoa	_	_	
1-439	1919-1924	nhưng	_	_	
1-440	1925-1929	hiệu	_	_	
1-441	1930-1933	quả	_	_	
1-442	1934-1938	mang	_	_	
1-443	1939-1942	lại	_	_	
1-444	1943-1945	sẽ	_	_	
1-445	1946-1951	không	_	_	
1-446	1952-1954	hề	_	_	
1-447	1955-1960	khiến	_	_	
1-448	1961-1964	bạn	_	_	
1-449	1965-1969	phải	_	_	
1-450	1970-1974	thất	_	_	
1-451	1975-1980	vọng.	_	_	
1-452	1981-1986	Không	_	_	
1-453	1987-1992	những	_	_	
1-454	1993-1997	giúp	_	_	
1-455	1998-2001	vết	_	_	
1-456	2002-2006	bỏng	_	_	
1-457	2007-2010	mau	_	_	
1-458	2011-2015	lành	_	_	
1-459	2016-2018	mà	_	_	
1-460	2019-2023	hành	_	_	
1-461	2024-2027	tây	_	_	
1-462	2028-2031	còn	_	_	
1-463	2032-2036	chứa	_	_	
1-464	2037-2042	nhiều	_	_	
1-465	2043-2046	lưu	_	_	
1-466	2047-2052	huỳnh	_	_	
1-467	2053-2054	–	_	_	
1-468	2055-2059	hoạt	_	_	
1-469	2060-2064	chất	_	_	
1-470	2065-2069	giúp	_	_	
1-471	2070-2075	kháng	_	_	
1-472	2076-2082	khuẩn,	_	_	
1-473	2083-2088	kháng	_	_	
1-474	2089-2093	viêm	_	_	
1-475	2094-2096	và	_	_	
1-476	2097-2100	sát	_	_	
1-477	2101-2106	trùng	_	_	
1-478	2107-2110	cực	_	_	
1-479	2111-2113	kì	_	_	
1-480	2114-2118	tốt.	_	_	
1-481	2119-2122	Khi	_	_	
1-482	2123-2126	bạn	_	_	
1-483	2127-2130	cảm	_	_	
1-484	2131-2135	thấy	_	_	
1-485	2136-2139	đau	_	_	
1-486	2140-2143	rát	_	_	
1-487	2144-2149	chính	_	_	
1-488	2150-2152	là	_	_	
1-489	2153-2155	do	_	_	
1-490	2156-2160	hoạt	_	_	
1-491	2161-2165	chất	_	_	
1-492	2166-2169	này	_	_	
1-493	2170-2174	đang	_	_	
1-494	2175-2179	hoạt	_	_	
1-495	2180-2184	động	_	_	
1-496	2185-2186	ở	_	_	
1-497	2187-2191	trên	_	_	
1-498	2192-2195	da,	_	_	
1-499	2196-2199	hãy	_	_	
1-500	2200-2202	cố	_	_	
1-501	2203-2207	gắng	_	_	
1-502	2208-2212	chịu	_	_	
1-503	2213-2217	đựng	_	_	
1-504	2218-2221	một	_	_	
1-505	2222-2225	lúc	_	_	
1-506	2226-2229	rồi	_	_	
1-507	2230-2233	cảm	_	_	
1-508	2234-2238	giác	_	_	
1-509	2239-2242	khó	_	_	
1-510	2243-2247	chịu	_	_	
1-511	2248-2251	này	_	_	
1-512	2252-2254	sẽ	_	_	
1-513	2255-2259	trôi	_	_	
1-514	2260-2263	qua	_	_	
1-515	2264-2269	nhanh	_	_	
1-516	2270-2275	thôi.	_	_	
1-517	2276-2280	Trên	_	_	
1-518	2281-2284	đây	_	_	
1-519	2285-2287	là	_	_	
1-520	2288-2293	những	_	_	
1-521	2294-2298	cách	_	_	
1-522	2299-2301	sơ	_	_	
1-523	2302-2305	cứu	_	_	
1-524	2306-2308	cơ	_	_	
1-525	2309-2312	bản	_	_	
1-526	2313-2316	cho	_	_	
1-527	2317-2320	làn	_	_	
1-528	2321-2323	da	_	_	
1-529	2324-2327	khi	_	_	
1-530	2328-2330	bị	_	_	
1-531	2331-2335	bỏng	_	_	
1-532	2336-2338	bô	_	_	
1-533	2339-2341	để	_	_	
1-534	2342-2346	ngăn	_	_	
1-535	2347-2351	ngừa	_	_	
1-536	2352-2355	vết	_	_	
1-537	2356-2360	bỏng	_	_	
1-538	2361-2364	lan	_	_	
1-539	2365-2369	rộng	_	_	
1-540	2370-2372	và	_	_	
1-541	2373-2376	sâu	_	_	
1-542	2377-2381	hơn.	_	_	
1-543	2382-2385	Nếu	_	_	
1-544	2386-2388	bị	_	_	
1-545	2389-2393	bỏng	_	_	
1-546	2394-2399	nặng,	_	_	
1-547	2400-2403	hãy	_	_	
1-548	2404-2407	rửa	_	_	
1-549	2408-2412	sạch	_	_	
1-550	2413-2417	bằng	_	_	
1-551	2418-2422	nước	_	_	
1-552	2423-2426	mát	_	_	
1-553	2427-2430	rồi	_	_	
1-554	2431-2436	nhanh	_	_	
1-555	2437-2441	chân	_	_	
1-556	2442-2448	chuyển	_	_	
1-557	2449-2452	đến	_	_	
1-558	2453-2455	cơ	_	_	
1-559	2456-2458	sở	_	_	
1-560	2459-2460	y	_	_	
1-561	2461-2463	tế	_	_	
1-562	2464-2467	gần	_	_	
1-563	2468-2472	nhất	_	_	
1-564	2473-2475	để	_	_	
1-565	2476-2480	điều	_	_	
1-566	2481-2484	trị	_	_	
1-567	2485-2489	nhé!	_	_	
